,claimtext,independent,preamble
0,"A photovoltaic device having a substrate configuration, comprising:<feature>a substrate,<feature>said substrate being transparent or opaque,<feature>a metal electrode layer,<feature>a transparent conductor layer,<feature>an absorber layer,<feature>said absorber layer comprises a Group II-VI semiconductor compound,<feature>a window layer, and<feature>an interface layer, wherein<feature>the interface layer is disposed between the metal electrode layer and the absorber layer such that an ohmic contact is created between the metal electrode layer and the absorber layer.<feature>",True,A photovoltaic device having a substrate configuration
1,"A photovoltaic device according claim 1, wherein:<feature>said absorber layer comprises a CdTe semiconductor.<feature>",False,A photovoltaic device according claim 1
2,"A photovoltaic device according claim 2, wherein:<feature>said window layer comprises a CdS semiconductor.<feature>",False,A photovoltaic device according claim 2
3,"A photovoltaic device as claimed in claim 1, wherein:<feature>the interface layer comprises a material selected from the group consisting of nanoparticles, nanoparticles that are sintered and a thin film.<feature>",False,A photovoltaic device as claimed in claim 1
4,"A photovoltaic device as claimed in claim 4, wherein:<feature>the nanoparticles, nanoparticles that are sintered and a thin film each independently comprise a material selected from the group consisting of Group II-IV compounds, Group IV-VI compounds, Group IV compounds, Group III-V compounds and Group I-III-VI compounds.<feature>",False,A photovoltaic device as claimed in claim 4
5,"A photovoltaic device as claimed in claim 5, wherein:<feature>the nanoparticles, nanoparticles that are sintered and a thin film independently comprise a material selected from the group consisting of CuxTe where 1â‰¦xâ‰¦2, ZnTe, p doped ZnTe, CdxTey where xâ‰ y, Cu doped CdTe, CdZnTe, Sb2Te3, Bi2Te3 and Te metal.<feature>",False,A photovoltaic device as claimed in claim 5
6,"A photovoltaic device as claimed in claim 6, wherein:<feature>the nanoparticles, nanoparticles that are sintered and a thin film independently comprise a material selected from the group consisting of CdxTey where x>y and Cu doped ZnTe.<feature>",False,A photovoltaic device as claimed in claim 6
7,"A photovoltaic device as claimed in claim 1, wherein:<feature>the interface layer comprises a plurality of layers.<feature>",False,A photovoltaic device as claimed in claim 1
8,"A photovoltaic device as claimed in claim 1, wherein:<feature>the interface layer comprises a plurality of layers,<feature>said plurality of layers comprising a first layer comprising p-doped ZnTe nanoparticles,<feature>and a second layer comprising ZnTe nanoparticles.<feature>",False,A photovoltaic device as claimed in claim 1
9,"A photovoltaic device as claimed in claim 9, wherein:<feature>the interface layer further comprises a third layer comprising Te metal nanoparticles disposed between the second layer comprising ZnTe nanoparticles and the absorber layer.<feature>",False,A photovoltaic device as claimed in claim 9
